place_name,review_text,review_rating
atlantis ancol,this waterpark has been running for years it has great potential but it isnt looked after so much algae that couldve been scrubbed using chemicals they charge expensive rate for tourists although not maintain the pools up to par there is pool for toddler where there are balls and water fountain but the balls are nasty,2
atlantis ancol,dengan harga segitu sih sepadan sih dengan fasilitas yg di berikan dan cocok buat bareng keluarga,5
atlantis ancol,datang beberapa hari sebelum lebaran idul fitri kondisi kolam banyak daun pasir batu ulat dan sangat kotor apalagi kolam anak duhh luar biasa kotornya semoga kedepan lebih baik dan diperhatikan kebersihannya,2
atlantis ancol,good,5
atlantis ancol,kirain anak pilih dufan ternyata malah maunya ke atlantis masuk pas h lebaran cukup sepi kekurangannya ada batu pasir yg pecah dibawah kolam utama penjaga di luar slide cukup banyak tapi penjaga di slidenya hanya anak saya kepentok sama anak dewasa yg main slide padahal harusnya nunggu anak saya selesai di slide nya dulu baru orang nya slide ini super bahaya karena saya pernah ngalamin hal yg sama dan rasanya mau pingsan apalagi ini kena ke anak saya yg baru tahun kolam ombaknya ga seseru di wahoo bandung kurang greget dan juga agak serem juga soalnya di deket pintu ombaknya tingginya sudah meter sewa pelampungnya juga menurut saya mahal banget rp untuk jam saja dan lobang menurut saya cuman kolam utama saja yg seru sisanya kurang,5
atlantis ancol,lumayan tapi sayang banyak wahana yang tutup jadi kecewa,4
atlantis ancol,kurang orang penjaga yang mengerti aturan di atlantis sendiri kejadian yang sangat mengganggu a karena loker ada di ruang bilas pria dan wanita termasuk loker keluarga ada pria dewasa yang bisa masuk ke ruang bilas wanita walau sudah ada tanda pria dilarang masuk tidak ada yang menegur dari penjaga ketika kami tegur orang tersebut hanya belagak tidak tahu b ada pengunjung yang merokok tetapi penjaga justru menyatakan area yang di maksud adalah boleh merokok walau di antara tanda dilarang merokok jika boleh merokok tidak disediakan asbak sehingga pengunjung buang abu dan puntung tidak pada tempatnya sangat mengganggu untuk dapat disebut tempat rekreasi keluarga hal lainnya standar,3
atlantis ancol,hari ini tgl maret dtg ke atlantis ancol sangat disayangkan kolam nya banyak lumut dan kolam arusnya gak kencang jalannya serta kotor untuk supaya lebih di tingkatkan kebersihan kolamnyatks,3
atlantis ancol,mmmmm entah mungkin karena sedang puasa jadi sepi atau yg lain tapi memang tak terlalu ramai kolam arusnya tidak seperti dulu ya dulu naik diban bisa jalan sendiri ngikutin arus sekarang kudu didorong baru jalan tuh ban hampir semua kolam banyak daun an dan serbuk pohon ngebuat jadi agak terlihat kotor loker diruang gantinya juga banyak yg rusak makan dan minum tidak boleh dibawa dari luar tapi stand makanannya kebanyakan cuma jual pop mie dan cemilan yg jual nasi cuma stand,4
atlantis ancol,atlantis ancol ini tempat waterboom legend di jakarta dan mereka maintain dengan bagus tempat mandinya banyak dan ok bersih pastikan sebelum mandi airnya nyala atau engga untuk tempat berenangnya long crazy slide seru banget awalnya takut aneka perosotan di pintu utama juga seru hanya saja karena itu bulan puasa jadi ada wahana yg tidak bisa di pakai sedang perawatan dan tutup ternyata jam sore saat puasa,5
atlantis ancol,tempat kolam renang dengan berbagai wahana seluncuran yang asik untuk anak dan dewasa,5
atlantis ancol,tempatnya seru,5
atlantis ancol,sepi pas ramadhan bisa berenang sepuasnya,5
atlantis ancol,its great but lots of the slides are closed,4
atlantis ancol,bagus tempatnya utk liburan tapi kurang banyak wahananya,4
atlantis ancol,seruuuu bangettttttttttt wajib kesini kalo bingung mau kmna beli di onlen aja lebih murah ga usah sewa ban kalo kalian mau explore perosotan wkwkwkww soalnya ban cuma boleh di kolam,5
atlantis ancol,kolam renang modern pertama di indonesia ini masih sangat layak dikunjungi walaupun sudah berusia tua semua fasilitas masih berfungsi dengan baik,5
atlantis ancol,sudah berumur bangunannya,3
atlantis ancol,there were quite a few slides and rides to go on we visited during a weekday so there was no queue for anything entry price was reasonable and the refreshments cheap we spent around hours there and had a good time,4
atlantis ancol,sampai di atlantis masih jam sebelas kurang tapi yang berkunjung sudah lumayan ramai beli ticket yang annual pas ngurus annual pasnya sangat cepat photo dan jika akan berkunjung kembali minimal reservasi hari sebelum kita tadinya mau sewa ban double tapi harus nunggu sampai jam karen ban akan d kembalikan jam akhirnya kami pesan yang single aja dari pada harus nunggu terlebih dahulu mba yang jaga bilang udah langsung bayar aja mba d loket pembayaran dan setelah kita sampai d loket pembayaran kita bilang donk mau sewa ban single trus di tanya yang jaga mana kertas reservasinya lah tadi kata mba nya langsung aja dan tara tetap harus ambil kertas reservasi di tempat pengambilan ban mana sendal sudah di masukin locker matahari lagi terik nya kebayang donk jalan tanpa sendal makk panas bnged ntuh kaki mana harus ambil kertas reservasi ban balik lagi ke loket pembayaran trus balik lagi ke tempat pengambilan ban lain x mohon untuk pihak atlantis karwayan yang jaga ban untuk d training dulu untuk menginformasikan terlebih dahulu kalau mau bayar ban harus pake kertas reservasi agar tidak ada korban lagi yang harus bolak balik dan kakinya harus kepanasan jalan tanpa sendal harga sewa ban double rp deposit rp harga sewa ban single rp deposit rp sewa locker standard rp deposit rp sewa locker family rp deposit rp,5
atlantis ancol,kamis hari sebelum puasa ajak keponakan liburan ke atlantis krna dapat free tiket dari survey untuk tempat bagus dan luas fasilitas dan wahananya juga banyak cuma kalp bisa untuk ban dan loker ga perlu sewa jadi pengunjung bener dapat menikmati fasilitas dari atlantis,5
atlantis ancol,waterpark seruuuuuuuuuu bersih loker cukup banyak ruang ganti cukup banyak walau tetap antri untuk loker dan ban semua pesan di loket dan ada deposit jadi pastikan struk tidak hilang tempat makan cukup banyak dan tidak terlalu mahal payment bisa qris juga gas main,5
atlantis ancol,nie polecam przestarza e i zaniedbane miejsce,2
atlantis ancol,wahananya cukup banyak yang dapat di nikmati oleh pengunjung atlantis saat weekend atau libur nasional sangat padat pnegunjung yang datang harga terlalu tinggi untuk masyarakat menengah kebawah ada kolam untuk kebersihan masih di rasa kurang karena airnya sedikit keruh tapi secara keseluruhan sudah okelah untuk kekurangannya masih di tingkatkan lagi kedepannya,4
atlantis ancol,berada di kaeasan pantai ancol jakarta indonesia,4
atlantis ancol,kebetulan datang sudah pukul kolam tutup jam kolam tanding sedang dalam kondisi maintenance dan tidak bisa dipakai,5
atlantis ancol,good good,5
atlantis ancol,good selalu menghibur,5
atlantis ancol,penuh keseruan dan waktu jd berasa lebih cepat,5
atlantis ancol,beli tiket annual pass gabisa ternyata di tiket ada syarat dan kondisi malah jadi sekali pakai padahal harga lebih mahal lain kali kasih tanda kutip di produknya biar orang lebih paham beli itu akadnya annual pass malah jadi sekali kunjungan,1
atlantis ancol,good,3
atlantis ancol,wahanan lumayan bagus tp airnya perih dan asam sepet sewa gazebo lumayan mahal rb,4
atlantis ancol,every thing is good except the deposit lockers we have to pay for them and also tubes we have to rent them and they r not included in the tickets,4
atlantis ancol,seru ada prosotan yang bagus kolam renang anak bagus,5
atlantis ancol,datang saat libur panjang dan hujan tapi tetap seru beli tiket via online ada paket ber lebih murah anakanak senang wahana juga cukup banyak terdapat penyewaan loker ban renang hingga gazebo dengan harga yg lumayan pelayan ramah tempat makan dan jajanan juga ada,5
atlantis ancol,seru banget main disini banyak wahana air yang bisa dicoba tapi mungkin airnya ada yg kurang bersih jadi pulang pulang kena alergi bentol,5
atlantis ancol,puas main air di sini ada macam seluncuran kolam ombak mandi busa kolam bola juga kolam untuk berenang beneran,5
atlantis ancol,rameee tapi seruuuu,5
atlantis ancol,ada tips buat yg gak sewa gazebo dan mao gelaran di belakang aja deket yg wahana naga atau dekat kolam arus yg biru atau di tengah dekat kolam ombak jg banyak spot yy enak buat gelaran skyboxnya mantap harus di coba dua jempol buat petugas yg jaga karpet ada org yg mao curang gak gantian pake larpetnya langsung di tegur dan di ksh tau gantian pak sama yg lain,5
atlantis ancol,selalu seru klo ke atlantis kemarin dtg pas weekdays enak banget sepi biasa dtg pas weekend rame banget,5
atlantis ancol,ini tempat nya bagus banget terus nyaman banget dan fasilitas nya keren terus juga banyak banget seluncuran air nya jadi nya engga bosen pas main seluncuran air udah gitu paling gong nya ada ombak nya,5
atlantis ancol,baguss bangett luas banget,5
atlantis ancol,bagus sekali dan jika weekday sepi alhamdulillah,5
atlantis ancol,tempat andalan liburan berenang di jakarta,5
atlantis ancol,loker dan ban harus sewa dan di akrilit penyewaan tidak ada jam batas dari sewaan sebenarnya tidak masalah dengan harus sewa tetapi ketika mau mengambil deposit di info telat semenit saja deposit hangusalasan dari admin sistem sudah tutupseperti alasan klasik dan saya berpikir berapa banyak deposit orang orang yang di tahan dikarenakan hanya telat menit untun yang berkunjung di sini mending ga usah sewa ban selain mahal dan pakai deposit ada batas jam nya juga padahal di akrilit tidak ada batasan jam sewa ban,2
atlantis ancol,demi kelancaran proses pengiriman sudah diupdate titik lokasinya terima kasih,5
atlantis ancol,masuk ancol utk sekarang rborg mobil jg rbberenang di atlantis weekend org puas berenang disini ada kolam arus kolam ombak kolam tanding kolam pelangi perosotan utk ank jg banyak dan variasi dari yg tinggi dan pendek air jg bersih cuman perlu penyegaran karna warna cat sudah mulai lusuh dan keliatan tua jd perli cat ulang tempat bilas bersih dan jg banyak,4
atlantis ancol,liburan menyenangkan utk keluarga dan happy day,5
atlantis ancol,banyak pilihan kolam renang ga boleh bawa makanan dari luar jadi siapin dana utk beli makanan tempat bilasnya juga banyak,4
atlantis ancol,kebersihannya gak tau kenapa kaya kurang diperhatiin lumut daun kering yg menumpuk di jaring dll,4
atlantis ancol,bagus tempat nya dan nyaman perosotan nya,5
atlantis ancol,waslleee senyaman itu berenang disini wkwkw,5
atlantis ancol,untuk kolam renangnya ternyata memuaskan bisa untuk segala usia ada tambahan biaya untuk sewa tempat tapi ada juga tempat duduk yang gratisnya hanya saja banyak yang bawa tikar jadi terkesan kotor,4
atlantis ancol,airnya licin di kulit,2
atlantis ancol,kolam besar bersih banyak prosotan air bening saya rekomondasikan datang di hari minggu supaya bisa menikmati kolam ombak ada simulasi pertolongan pada korban tenggelam juga,5
atlantis ancol,dapat tiket promo tiket terusan dlm rangka hut ancollumayan banget untung datang pas sabtu gak begitu rame,5
atlantis ancol,sewa loker depositnya ga di balikinpetugasnya udah pulangpadahal kondisi liburan jadi mau bilas antribeda banget dengan kolam renang yg lainyg petugas sewa lokernya mau nungguin pengunjung sampai selesaipadahal lumayan uang depositnya buat beli makananterlalu ribet naik wahana aja pakai kaos ga bolehharus buka kaoscukup sekali ini aja lah kesiniuntung ga jadi beli yg anual pass,1
atlantis ancol,luar biasa,5
atlantis ancol,kolam ombak di atlantis dataran nya tajemtajem gradaakn tolol bikin kaki orang dewasat lecet apalagi kaki anak gataunya pulang dari maen berenang disini kaki anak gw pada bengkak gara jalan di dataran kolam ombak yg gradakan tajem itu tolol desain nya ngelukain banyak pengunjung itu pasti nyesel bikin annual atlantis,1
atlantis ancol,pertama kali ke atlantis dengan tiket promo bundle masuk atlantis dan ancol dari traveloka kita datang tanggal desember dengan banyak jalan akses ancol yang ditutup yang mengharuskan parkir mobil di kawasan pasar seni menit jalan kaki ke atlantis masuk dengan cukup scan tiket dan surprisingly tidak banyak pengunjung jadi cukup nyaman buat bermain bersama keluarga ada fasililitas loker yang terletak di dalam toilet dengan harga ribu ribu deposit yang akan dikembalikan pada saat pengembalian kunci dan koin overall tempatnya cukup nyaman dengan banyak permainanseluncuran tempatnya juga cukup teduh dengan banyak pepohonan konsepnya mirip waterbom pim waktu masih buka dan the jungle waterpark bogor bagi yang lapar dan haus bisa beli makanan dan minuman di corner snack yang tersebar di area atlantis yang perlu diperbaiki adalah perawatan dan kebersihan perlu ditingkatkan dan juga aturan tidak boleh membawa makanan dan minuman dari luar ternyata tidak berlaku karena ternyata masih ada yang membawa tapi secara keseluruhan oke lah anakanak happy bermain air,5
atlantis ancol,terbaik,5
atlantis ancol,meski belum ada wahana baru masih ok lah buat anak thn tempat renang yg terdekat dari rumah promo yg sangat menarik dgn pembuatan kartu tahunan,5
atlantis ancol,permainannya seru ada vip tapi ada ac seru banget ada makanan dan tempat sewa,5
atlantis ancol,mantabanak senang puas maen aer,5
atlantis ancol,wahana liburan keluarga,5
atlantis ancol,apa apa serba mahal bayar loker dipungut biaya ban pun perlu nyewa belum tiket masuk udah gitu gak boleh bawa makan minum dari luar kapitalis tapi metode pembayaran masih kuno gak bisa pembayaran digital untuk sewa ban dan loker untuk manajemen kalo udah meres biaya banyak dari pelanggan tolong ditingkatin juga pelayanan dan fasilitasnya berkembang dengan zaman dong,1
atlantis ancol,first waterpark that have memorable moments every visit,5
atlantis ancol,tempat nya enak buat ngajak jalan anak kolam renang nya luas prosotan nya tinggirecommend saat cuaca cerah,5
atlantis ancol,kami dari medan jalan jalan ke jkt pas kami mau ke sini masuk malah tdk bisa naik perosotan nya karna tdk pakai baju renang tdk di kasi naik syg sekali jauh jauh dari medan,5
atlantis ancol,fasilitas atlantis agak kurang maintenancebesinya keropos lahbaut nya kendorpas naik prosotan agak ngeri airnya kotortoilet pria banyak selokan air nya yg mampet warna cat disetiap wahana permainan sudah pada pudarmungkin bisa di cat kembali agar mempercantik mata kita sebagai pengunjungsajadah di mushola kl bsa dicuci tiap minggu biar ga bau,3
atlantis ancol,bintang dulu karna ga ada pasangn ga tau nanti klw ada jadi bintang,4
atlantis ancol,bagus,5
atlantis ancol,tempat kumuh terlalu banyak peraturan sewa ban gila mahall loker apa lagi bayar ini bayar itu ribet padahal tempat cuma gitu gitu aja cuaks kecewaa,1
